"ID";"RegioS";"Naam_2";"SorteringNaam_3";"Naam_29"
"0";"GM1680    ";"Aa en Hunze                                       ";"Aa en Hunze                                       ";"Drenthe                                           "
"1";"GM0358    ";"Aalsmeer                                          ";"Aalsmeer                                          ";"Noord-Holland                                     "
"2";"GM0197    ";"Aalten                                            ";"Aalten                                            ";"Gelderland                                        "
"3";"GM0059    ";"Achtkarspelen                                     ";"Achtkarspelen                                     ";"Fryslân                                           "
"4";"GM0482    ";"Alblasserdam                                      ";"Alblasserdam                                      ";"Zuid-Holland                                      "
"5";"GM0613    ";"Albrandswaard                                     ";"Albrandswaard                                     ";"Zuid-Holland                                      "
"6";"GM0361    ";"Alkmaar                                           ";"Alkmaar                                           ";"Noord-Holland                                     "
"7";"GM0141    ";"Almelo                                            ";"Almelo                                            ";"Overijssel                                        "
"8";"GM0034    ";"Almere                                            ";"Almere                                            ";"Flevoland                                         "
"9";"GM0484    ";"Alphen aan den Rijn                               ";"Alphen aan den Rijn                               ";"Zuid-Holland                                      "
"10";"GM1723    ";"Alphen-Chaam                                      ";"Alphen+Chaam                                      ";"Noord-Brabant                                     "
"11";"GM1959    ";"Altena                                            ";"Altena                                            ";"Noord-Brabant                                     "
"12";"GM0060    ";"Ameland                                           ";"Ameland                                           ";"Fryslân                                           "
"13";"GM0307    ";"Amersfoort                                        ";"Amersfoort                                        ";"Utrecht                                           "
"14";"GM0362    ";"Amstelveen                                        ";"Amstelveen                                        ";"Noord-Holland                                     "
"15";"GM0363    ";"Amsterdam                                         ";"Amsterdam                                         ";"Noord-Holland                                     "
"16";"GM0200    ";"Apeldoorn                                         ";"Apeldoorn                                         ";"Gelderland                                        "
"17";"GM0202    ";"Arnhem                                            ";"Arnhem                                            ";"Gelderland                                        "
"18";"GM0106    ";"Assen                                             ";"Assen                                             ";"Drenthe                                           "
"19";"GM0743    ";"Asten                                             ";"Asten                                             ";"Noord-Brabant                                     "
"20";"GM0744    ";"Baarle-Nassau                                     ";"Baarle+Nassau                                     ";"Noord-Brabant                                     "
"21";"GM0308    ";"Baarn                                             ";"Baarn                                             ";"Utrecht                                           "
"22";"GM0489    ";"Barendrecht                                       ";"Barendrecht                                       ";"Zuid-Holland                                      "
"23";"GM0203    ";"Barneveld                                         ";"Barneveld                                         ";"Gelderland                                        "
"24";"GM0888    ";"Beek (L.)                                         ";"Beek (L.)                                         ";"Limburg                                           "
"25";"GM1954    ";"Beekdaelen                                        ";"Beekdaelen                                        ";"Limburg                                           "
"26";"GM0889    ";"Beesel                                            ";"Beesel                                            ";"Limburg                                           "
"27";"GM1945    ";"Berg en Dal                                       ";"Berg en Dal                                       ";"Gelderland                                        "
"28";"GM1724    ";"Bergeijk                                          ";"Bergeijk                                          ";"Noord-Brabant                                     "
"29";"GM0893    ";"Bergen (L.)                                       ";"Bergen (L.)                                       ";"Limburg                                           "
"30";"GM0373    ";"Bergen (NH.)                                      ";"Bergen (NH.)                                      ";"Noord-Holland                                     "
"31";"GM0748    ";"Bergen op Zoom                                    ";"Bergen op Zoom                                    ";"Noord-Brabant                                     "
"32";"GM1859    ";"Berkelland                                        ";"Berkelland                                        ";"Gelderland                                        "
"33";"GM1721    ";"Bernheze                                          ";"Bernheze                                          ";"Noord-Brabant                                     "
"34";"GM0753    ";"Best                                              ";"Best                                              ";"Noord-Brabant                                     "
"35";"GM0209    ";"Beuningen                                         ";"Beuningen                                         ";"Gelderland                                        "
"36";"GM0375    ";"Beverwijk                                         ";"Beverwijk                                         ";"Noord-Holland                                     "
"37";"GM0310    ";"De Bilt                                           ";"Bilt De                                           ";"Utrecht                                           "
"38";"GM1728    ";"Bladel                                            ";"Bladel                                            ";"Noord-Brabant                                     "
"39";"GM0376    ";"Blaricum                                          ";"Blaricum                                          ";"Noord-Holland                                     "
"40";"GM0377    ";"Bloemendaal                                       ";"Bloemendaal                                       ";"Noord-Holland                                     "
"41";"GM1901    ";"Bodegraven-Reeuwijk                               ";"Bodegraven+Reeuwijk                               ";"Zuid-Holland                                      "
"42";"GM0755    ";"Boekel                                            ";"Boekel                                            ";"Noord-Brabant                                     "
"43";"GM1681    ";"Borger-Odoorn                                     ";"Borger+Odoorn                                     ";"Drenthe                                           "
"44";"GM0147    ";"Borne                                             ";"Borne                                             ";"Overijssel                                        "
"45";"GM0654    ";"Borsele                                           ";"Borsele                                           ";"Zeeland                                           "
"46";"GM0757    ";"Boxtel                                            ";"Boxtel                                            ";"Noord-Brabant                                     "
"47";"GM0758    ";"Breda                                             ";"Breda                                             ";"Noord-Brabant                                     "
"48";"GM1876    ";"Bronckhorst                                       ";"Bronckhorst                                       ";"Gelderland                                        "
"49";"GM0213    ";"Brummen                                           ";"Brummen                                           ";"Gelderland                                        "
"50";"GM0899    ";"Brunssum                                          ";"Brunssum                                          ";"Limburg                                           "
"51";"GM0312    ";"Bunnik                                            ";"Bunnik                                            ";"Utrecht                                           "
"52";"GM0313    ";"Bunschoten                                        ";"Bunschoten                                        ";"Utrecht                                           "
"53";"GM0214    ";"Buren                                             ";"Buren                                             ";"Gelderland                                        "
"54";"GM0502    ";"Capelle aan den IJssel                            ";"Capelle aan den IJssel                            ";"Zuid-Holland                                      "
"55";"GM0383    ";"Castricum                                         ";"Castricum                                         ";"Noord-Holland                                     "
"56";"GM0109    ";"Coevorden                                         ";"Coevorden                                         ";"Drenthe                                           "
"57";"GM1706    ";"Cranendonck                                       ";"Cranendonck                                       ";"Noord-Brabant                                     "
"58";"GM0216    ";"Culemborg                                         ";"Culemborg                                         ";"Gelderland                                        "
"59";"GM0148    ";"Dalfsen                                           ";"Dalfsen                                           ";"Overijssel                                        "
"60";"GM1891    ";"Dantumadiel                                       ";"Dantumadiel                                       ";"Fryslân                                           "
"61";"GM0503    ";"Delft                                             ";"Delft                                             ";"Zuid-Holland                                      "
"62";"GM0762    ";"Deurne                                            ";"Deurne                                            ";"Noord-Brabant                                     "
"63";"GM0150    ";"Deventer                                          ";"Deventer                                          ";"Overijssel                                        "
"64";"GM0384    ";"Diemen                                            ";"Diemen                                            ";"Noord-Holland                                     "
"65";"GM1980    ";"Dijk en Waard                                     ";"Dijk+en+Waard                                     ";"Noord-Holland                                     "
"66";"GM1774    ";"Dinkelland                                        ";"Dinkelland                                        ";"Overijssel                                        "
"67";"GM0221    ";"Doesburg                                          ";"Doesburg                                          ";"Gelderland                                        "
"68";"GM0222    ";"Doetinchem                                        ";"Doetinchem                                        ";"Gelderland                                        "
"69";"GM0766    ";"Dongen                                            ";"Dongen                                            ";"Noord-Brabant                                     "
"70";"GM0505    ";"Dordrecht                                         ";"Dordrecht                                         ";"Zuid-Holland                                      "
"71";"GM0498    ";"Drechterland                                      ";"Drechterland                                      ";"Noord-Holland                                     "
"72";"GM1719    ";"Drimmelen                                         ";"Drimmelen                                         ";"Noord-Brabant                                     "
"73";"GM0303    ";"Dronten                                           ";"Dronten                                           ";"Flevoland                                         "
"74";"GM0225    ";"Druten                                            ";"Druten                                            ";"Gelderland                                        "
"75";"GM0226    ";"Duiven                                            ";"Duiven                                            ";"Gelderland                                        "
"76";"GM1711    ";"Echt-Susteren                                     ";"Echt+Susteren                                     ";"Limburg                                           "
"77";"GM0385    ";"Edam-Volendam                                     ";"Edam+Volendam                                     ";"Noord-Holland                                     "
"78";"GM0228    ";"Ede                                               ";"Ede                                               ";"Gelderland                                        "
"79";"GM0317    ";"Eemnes                                            ";"Eemnes                                            ";"Utrecht                                           "
"80";"GM1979    ";"Eemsdelta                                         ";"Eemsdelta                                         ";"Groningen                                         "
"81";"GM0770    ";"Eersel                                            ";"Eersel                                            ";"Noord-Brabant                                     "
"82";"GM1903    ";"Eijsden-Margraten                                 ";"Eijsden+Margraten                                 ";"Limburg                                           "
"83";"GM0772    ";"Eindhoven                                         ";"Eindhoven                                         ";"Noord-Brabant                                     "
"84";"GM0230    ";"Elburg                                            ";"Elburg                                            ";"Gelderland                                        "
"85";"GM0114    ";"Emmen                                             ";"Emmen                                             ";"Drenthe                                           "
"86";"GM0388    ";"Enkhuizen                                         ";"Enkhuizen                                         ";"Noord-Holland                                     "
"87";"GM0153    ";"Enschede                                          ";"Enschede                                          ";"Overijssel                                        "
"88";"GM0232    ";"Epe                                               ";"Epe                                               ";"Gelderland                                        "
"89";"GM0233    ";"Ermelo                                            ";"Ermelo                                            ";"Gelderland                                        "
"90";"GM0777    ";"Etten-Leur                                        ";"Etten+Leur                                        ";"Noord-Brabant                                     "
"91";"GM1940    ";"De Fryske Marren                                  ";"Fryske Marren De                                  ";"Fryslân                                           "
"92";"GM0779    ";"Geertruidenberg                                   ";"Geertruidenberg                                   ";"Noord-Brabant                                     "
"93";"GM1771    ";"Geldrop-Mierlo                                    ";"Geldrop+Mierlo                                    ";"Noord-Brabant                                     "
"94";"GM1652    ";"Gemert-Bakel                                      ";"Gemert+Bakel                                      ";"Noord-Brabant                                     "
"95";"GM0907    ";"Gennep                                            ";"Gennep                                            ";"Limburg                                           "
"96";"GM0784    ";"Gilze en Rijen                                    ";"Gilze en Rijen                                    ";"Noord-Brabant                                     "
"97";"GM1924    ";"Goeree-Overflakkee                                ";"Goeree+Overflakkee                                ";"Zuid-Holland                                      "
"98";"GM0664    ";"Goes                                              ";"Goes                                              ";"Zeeland                                           "
"99";"GM0785    ";"Goirle                                            ";"Goirle                                            ";"Noord-Brabant                                     "
"100";"GM1942    ";"Gooise Meren                                      ";"Gooise Meren                                      ";"Noord-Holland                                     "
"101";"GM0512    ";"Gorinchem                                         ";"Gorinchem                                         ";"Zuid-Holland                                      "
"102";"GM0513    ";"Gouda                                             ";"Gouda                                             ";"Zuid-Holland                                      "
"103";"GM0518    ";"'s-Gravenhage                                     ";"Gravenhage 's-                                    ";"Zuid-Holland                                      "
"104";"GM0014    ";"Groningen                                         ";"Groningen                                         ";"Groningen                                         "
"105";"GM1729    ";"Gulpen-Wittem                                     ";"Gulpen+Wittem                                     ";"Limburg                                           "
"106";"GM0158    ";"Haaksbergen                                       ";"Haaksbergen                                       ";"Overijssel                                        "
"107";"GM0392    ";"Haarlem                                           ";"Haarlem                                           ";"Noord-Holland                                     "
"108";"GM0394    ";"Haarlemmermeer                                    ";"Haarlemmermeer                                    ";"Noord-Holland                                     "
"109";"GM1655    ";"Halderberge                                       ";"Halderberge                                       ";"Noord-Brabant                                     "
"110";"GM0160    ";"Hardenberg                                        ";"Hardenberg                                        ";"Overijssel                                        "
"111";"GM0243    ";"Harderwijk                                        ";"Harderwijk                                        ";"Gelderland                                        "
"112";"GM0523    ";"Hardinxveld-Giessendam                            ";"Hardinxveld+Giessendam                            ";"Zuid-Holland                                      "
"113";"GM0072    ";"Harlingen                                         ";"Harlingen                                         ";"Fryslân                                           "
"114";"GM0244    ";"Hattem                                            ";"Hattem                                            ";"Gelderland                                        "
"115";"GM0396    ";"Heemskerk                                         ";"Heemskerk                                         ";"Noord-Holland                                     "
"116";"GM0397    ";"Heemstede                                         ";"Heemstede                                         ";"Noord-Holland                                     "
"117";"GM0246    ";"Heerde                                            ";"Heerde                                            ";"Gelderland                                        "
"118";"GM0074    ";"Heerenveen                                        ";"Heerenveen                                        ";"Fryslân                                           "
"119";"GM0917    ";"Heerlen                                           ";"Heerlen                                           ";"Limburg                                           "
"120";"GM1658    ";"Heeze-Leende                                      ";"Heeze+Leende                                      ";"Noord-Brabant                                     "
"121";"GM0399    ";"Heiloo                                            ";"Heiloo                                            ";"Noord-Holland                                     "
"122";"GM0400    ";"Den Helder                                        ";"Helder Den                                        ";"Noord-Holland                                     "
"123";"GM0163    ";"Hellendoorn                                       ";"Hellendoorn                                       ";"Overijssel                                        "
"124";"GM0794    ";"Helmond                                           ";"Helmond                                           ";"Noord-Brabant                                     "
"125";"GM0531    ";"Hendrik-Ido-Ambacht                               ";"Hendrik+Ido+Ambacht                               ";"Zuid-Holland                                      "
"126";"GM0164    ";"Hengelo (O.)                                      ";"Hengelo (O.)                                      ";"Overijssel                                        "
"127";"GM0796    ";"'s-Hertogenbosch                                  ";"Hertogenbosch 's-                                 ";"Noord-Brabant                                     "
"128";"GM0252    ";"Heumen                                            ";"Heumen                                            ";"Gelderland                                        "
"129";"GM0797    ";"Heusden                                           ";"Heusden                                           ";"Noord-Brabant                                     "
"130";"GM0534    ";"Hillegom                                          ";"Hillegom                                          ";"Zuid-Holland                                      "
"131";"GM0798    ";"Hilvarenbeek                                      ";"Hilvarenbeek                                      ";"Noord-Brabant                                     "
"132";"GM0402    ";"Hilversum                                         ";"Hilversum                                         ";"Noord-Holland                                     "
"133";"GM1963    ";"Hoeksche Waard                                    ";"Hoeksche+Waard                                    ";"Zuid-Holland                                      "
"134";"GM1735    ";"Hof van Twente                                    ";"Hof van Twente                                    ";"Overijssel                                        "
"135";"GM1966    ";"Het Hogeland                                      ";"Hogeland+Het                                      ";"Groningen                                         "
"136";"GM1911    ";"Hollands Kroon                                    ";"Hollands Kroon                                    ";"Noord-Holland                                     "
"137";"GM0118    ";"Hoogeveen                                         ";"Hoogeveen                                         ";"Drenthe                                           "
"138";"GM0405    ";"Hoorn                                             ";"Hoorn                                             ";"Noord-Holland                                     "
"139";"GM1507    ";"Horst aan de Maas                                 ";"Horst aan de Maas                                 ";"Limburg                                           "
"140";"GM0321    ";"Houten                                            ";"Houten                                            ";"Utrecht                                           "
"141";"GM0406    ";"Huizen                                            ";"Huizen                                            ";"Noord-Holland                                     "
"142";"GM0677    ";"Hulst                                             ";"Hulst                                             ";"Zeeland                                           "
"143";"GM0353    ";"IJsselstein                                       ";"IJsselstein                                       ";"Utrecht                                           "
"144";"GM1884    ";"Kaag en Braassem                                  ";"Kaag                                              ";"Zuid-Holland                                      "
"145";"GM0166    ";"Kampen                                            ";"Kampen                                            ";"Overijssel                                        "
"146";"GM0678    ";"Kapelle                                           ";"Kapelle                                           ";"Zeeland                                           "
"147";"GM0537    ";"Katwijk                                           ";"Katwijk                                           ";"Zuid-Holland                                      "
"148";"GM0928    ";"Kerkrade                                          ";"Kerkrade                                          ";"Limburg                                           "
"149";"GM1598    ";"Koggenland                                        ";"Koggenland                                        ";"Noord-Holland                                     "
"150";"GM0542    ";"Krimpen aan den IJssel                            ";"Krimpen aan den IJssel                            ";"Zuid-Holland                                      "
"151";"GM1931    ";"Krimpenerwaard                                    ";"Krimpenerwaard                                    ";"Zuid-Holland                                      "
"152";"GM1659    ";"Laarbeek                                          ";"Laarbeek                                          ";"Noord-Brabant                                     "
"153";"GM1982    ";"Land van Cuijk                                    ";"Land+van+Cuijk                                    ";"Noord-Brabant                                     "
"154";"GM0882    ";"Landgraaf                                         ";"Landgraaf                                         ";"Limburg                                           "
"155";"GM0415    ";"Landsmeer                                         ";"Landsmeer                                         ";"Noord-Holland                                     "
"156";"GM1621    ";"Lansingerland                                     ";"Lansingerland                                     ";"Zuid-Holland                                      "
"157";"GM0417    ";"Laren (NH.)                                       ";"Laren (NH.)                                       ";"Noord-Holland                                     "
"158";"GM0080    ";"Leeuwarden                                        ";"Leeuwarden                                        ";"Fryslân                                           "
"159";"GM0546    ";"Leiden                                            ";"Leiden                                            ";"Zuid-Holland                                      "
"160";"GM0547    ";"Leiderdorp                                        ";"Leiderdorp                                        ";"Zuid-Holland                                      "
"161";"GM1916    ";"Leidschendam-Voorburg                             ";"Leidschendam+Voorburg                             ";"Zuid-Holland                                      "
"162";"GM0995    ";"Lelystad                                          ";"Lelystad                                          ";"Flevoland                                         "
"163";"GM1640    ";"Leudal                                            ";"Leudal                                            ";"Limburg                                           "
"164";"GM0327    ";"Leusden                                           ";"Leusden                                           ";"Utrecht                                           "
"165";"GM1705    ";"Lingewaard                                        ";"Lingewaard                                        ";"Gelderland                                        "
"166";"GM0553    ";"Lisse                                             ";"Lisse                                             ";"Zuid-Holland                                      "
"167";"GM0262    ";"Lochem                                            ";"Lochem                                            ";"Gelderland                                        "
"168";"GM0809    ";"Loon op Zand                                      ";"Loon op Zand                                      ";"Noord-Brabant                                     "
"169";"GM0331    ";"Lopik                                             ";"Lopik                                             ";"Utrecht                                           "
"170";"GM0168    ";"Losser                                            ";"Losser                                            ";"Overijssel                                        "
