"ID";"RegioS";"Naam_2";"SorteringNaam_3";"Naam_29"
"171";"GM0263    ";"Maasdriel                                         ";"Maasdriel                                         ";"Gelderland                                        "
"172";"GM1641    ";"Maasgouw                                          ";"Maasgouw                                          ";"Limburg                                           "
"173";"GM1991    ";"Maashorst                                         ";"Maashorst                                         ";"Noord-Brabant                                     "
"174";"GM0556    ";"Maassluis                                         ";"Maassluis                                         ";"Zuid-Holland                                      "
"175";"GM0935    ";"Maastricht                                        ";"Maastricht                                        ";"Limburg                                           "
"176";"GM0420    ";"Medemblik                                         ";"Medemblik                                         ";"Noord-Holland                                     "
"177";"GM0938    ";"Meerssen                                          ";"Meerssen                                          ";"Limburg                                           "
"178";"GM1948    ";"Meierijstad                                       ";"Meierijstad                                       ";"Noord-Brabant                                     "
"179";"GM0119    ";"Meppel                                            ";"Meppel                                            ";"Drenthe                                           "
"180";"GM0687    ";"Middelburg (Z.)                                   ";"Middelburg (Z.)                                   ";"Zeeland                                           "
"181";"GM1842    ";"Midden-Delfland                                   ";"Midden+Delfland                                   ";"Zuid-Holland                                      "
"182";"GM1731    ";"Midden-Drenthe                                    ";"Midden+Drenthe                                    ";"Drenthe                                           "
"183";"GM1952    ";"Midden-Groningen                                  ";"Midden+Groningen                                  ";"Groningen                                         "
"184";"GM1709    ";"Moerdijk                                          ";"Moerdijk                                          ";"Noord-Brabant                                     "
"185";"GM1978    ";"Molenlanden                                       ";"Molenlanden                                       ";"Zuid-Holland                                      "
"186";"GM1955    ";"Montferland                                       ";"Montferland                                       ";"Gelderland                                        "
"187";"GM0335    ";"Montfoort                                         ";"Montfoort                                         ";"Utrecht                                           "
"188";"GM0944    ";"Mook en Middelaar                                 ";"Mook en Middelaar                                 ";"Limburg                                           "
"189";"GM1740    ";"Neder-Betuwe                                      ";"Neder+Betuwe                                      ";"Gelderland                                        "
"190";"GM0946    ";"Nederweert                                        ";"Nederweert                                        ";"Limburg                                           "
"191";"GM0356    ";"Nieuwegein                                        ";"Nieuwegein                                        ";"Utrecht                                           "
"192";"GM0569    ";"Nieuwkoop                                         ";"Nieuwkoop                                         ";"Zuid-Holland                                      "
"193";"GM0267    ";"Nijkerk                                           ";"Nijkerk                                           ";"Gelderland                                        "
"194";"GM0268    ";"Nijmegen                                          ";"Nijmegen                                          ";"Gelderland                                        "
"195";"GM1930    ";"Nissewaard                                        ";"Nissewaard                                        ";"Zuid-Holland                                      "
"196";"GM1970    ";"Noardeast-Fryslân                                 ";"Noardeast+Fryslân                                 ";"Fryslân                                           "
"197";"GM1695    ";"Noord-Beveland                                    ";"Noord+Beveland                                    ";"Zeeland                                           "
"198";"GM1699    ";"Noordenveld                                       ";"Noordenveld                                       ";"Drenthe                                           "
"199";"GM0171    ";"Noordoostpolder                                   ";"Noordoostpolder                                   ";"Flevoland                                         "
"200";"GM0575    ";"Noordwijk                                         ";"Noordwijk                                         ";"Zuid-Holland                                      "
"201";"GM0820    ";"Nuenen, Gerwen en Nederwetten                     ";"Nuenen, Gerwen en Nederwetten                     ";"Noord-Brabant                                     "
"202";"GM0302    ";"Nunspeet                                          ";"Nunspeet                                          ";"Gelderland                                        "
"203";"GM0579    ";"Oegstgeest                                        ";"Oegstgeest                                        ";"Zuid-Holland                                      "
"204";"GM0823    ";"Oirschot                                          ";"Oirschot                                          ";"Noord-Brabant                                     "
"205";"GM0824    ";"Oisterwijk                                        ";"Oisterwijk                                        ";"Noord-Brabant                                     "
"206";"GM1895    ";"Oldambt                                           ";"Oldambt                                           ";"Groningen                                         "
"207";"GM0269    ";"Oldebroek                                         ";"Oldebroek                                         ";"Gelderland                                        "
"208";"GM0173    ";"Oldenzaal                                         ";"Oldenzaal                                         ";"Overijssel                                        "
"209";"GM1773    ";"Olst-Wijhe                                        ";"Olst+Wijhe                                        ";"Overijssel                                        "
"210";"GM0175    ";"Ommen                                             ";"Ommen                                             ";"Overijssel                                        "
"211";"GM1586    ";"Oost Gelre                                        ";"Oost Gelre                                        ";"Gelderland                                        "
"212";"GM0826    ";"Oosterhout                                        ";"Oosterhout                                        ";"Noord-Brabant                                     "
"213";"GM0085    ";"Ooststellingwerf                                  ";"Ooststellingwerf                                  ";"Fryslân                                           "
"214";"GM0431    ";"Oostzaan                                          ";"Oostzaan                                          ";"Noord-Holland                                     "
"215";"GM0432    ";"Opmeer                                            ";"Opmeer                                            ";"Noord-Holland                                     "
"216";"GM0086    ";"Opsterland                                        ";"Opsterland                                        ";"Fryslân                                           "
"217";"GM0828    ";"Oss                                               ";"Oss                                               ";"Noord-Brabant                                     "
"218";"GM1509    ";"Oude IJsselstreek                                 ";"Oude IJsselstreek                                 ";"Gelderland                                        "
"219";"GM0437    ";"Ouder-Amstel                                      ";"Ouder+Amstel                                      ";"Noord-Holland                                     "
"220";"GM0589    ";"Oudewater                                         ";"Oudewater                                         ";"Utrecht                                           "
"221";"GM1734    ";"Overbetuwe                                        ";"Overbetuwe                                        ";"Gelderland                                        "
"222";"GM0590    ";"Papendrecht                                       ";"Papendrecht                                       ";"Zuid-Holland                                      "
"223";"GM1894    ";"Peel en Maas                                      ";"Peel en Maas                                      ";"Limburg                                           "
"224";"GM0765    ";"Pekela                                            ";"Pekela                                            ";"Groningen                                         "
"225";"GM1926    ";"Pijnacker-Nootdorp                                ";"Pijnacker+Nootdorp                                ";"Zuid-Holland                                      "
"226";"GM0439    ";"Purmerend                                         ";"Purmerend                                         ";"Noord-Holland                                     "
"227";"GM0273    ";"Putten                                            ";"Putten                                            ";"Gelderland                                        "
"228";"GM0177    ";"Raalte                                            ";"Raalte                                            ";"Overijssel                                        "
"229";"GM0703    ";"Reimerswaal                                       ";"Reimerswaal                                       ";"Zeeland                                           "
"230";"GM0274    ";"Renkum                                            ";"Renkum                                            ";"Gelderland                                        "
"231";"GM0339    ";"Renswoude                                         ";"Renswoude                                         ";"Utrecht                                           "
"232";"GM1667    ";"Reusel-De Mierden                                 ";"Reusel+De Mierden                                 ";"Noord-Brabant                                     "
"233";"GM0275    ";"Rheden                                            ";"Rheden                                            ";"Gelderland                                        "
"234";"GM0340    ";"Rhenen                                            ";"Rhenen                                            ";"Utrecht                                           "
"235";"GM0597    ";"Ridderkerk                                        ";"Ridderkerk                                        ";"Zuid-Holland                                      "
"236";"GM1742    ";"Rijssen-Holten                                    ";"Rijssen+Holten                                    ";"Overijssel                                        "
"237";"GM0603    ";"Rijswijk (ZH.)                                    ";"Rijswijk (ZH.)                                    ";"Zuid-Holland                                      "
"238";"GM1669    ";"Roerdalen                                         ";"Roerdalen                                         ";"Limburg                                           "
"239";"GM0957    ";"Roermond                                          ";"Roermond                                          ";"Limburg                                           "
"240";"GM0736    ";"De Ronde Venen                                    ";"Ronde Venen De                                    ";"Utrecht                                           "
"241";"GM1674    ";"Roosendaal                                        ";"Roosendaal                                        ";"Noord-Brabant                                     "
"242";"GM0599    ";"Rotterdam                                         ";"Rotterdam                                         ";"Zuid-Holland                                      "
"243";"GM0277    ";"Rozendaal                                         ";"Rozendaal                                         ";"Gelderland                                        "
"244";"GM0840    ";"Rucphen                                           ";"Rucphen                                           ";"Noord-Brabant                                     "
"245";"GM0441    ";"Schagen                                           ";"Schagen                                           ";"Noord-Holland                                     "
"246";"GM0279    ";"Scherpenzeel                                      ";"Scherpenzeel                                      ";"Gelderland                                        "
"247";"GM0606    ";"Schiedam                                          ";"Schiedam                                          ";"Zuid-Holland                                      "
"248";"GM0088    ";"Schiermonnikoog                                   ";"Schiermonnikoog                                   ";"Fryslân                                           "
"249";"GM1676    ";"Schouwen-Duiveland                                ";"Schouwen+Duiveland                                ";"Zeeland                                           "
"250";"GM0965    ";"Simpelveld                                        ";"Simpelveld                                        ";"Limburg                                           "
"251";"GM0845    ";"Sint-Michielsgestel                               ";"Sint+Michielsgestel                               ";"Noord-Brabant                                     "
"252";"GM1883    ";"Sittard-Geleen                                    ";"Sittard+Geleen                                    ";"Limburg                                           "
"253";"GM0610    ";"Sliedrecht                                        ";"Sliedrecht                                        ";"Zuid-Holland                                      "
"254";"GM1714    ";"Sluis                                             ";"Sluis                                             ";"Zeeland                                           "
"255";"GM0090    ";"Smallingerland                                    ";"Smallingerland                                    ";"Fryslân                                           "
"256";"GM0342    ";"Soest                                             ";"Soest                                             ";"Utrecht                                           "
"257";"GM0847    ";"Someren                                           ";"Someren                                           ";"Noord-Brabant                                     "
"258";"GM0848    ";"Son en Breugel                                    ";"Son en Breugel                                    ";"Noord-Brabant                                     "
"259";"GM0037    ";"Stadskanaal                                       ";"Stadskanaal                                       ";"Groningen                                         "
"260";"GM0180    ";"Staphorst                                         ";"Staphorst                                         ";"Overijssel                                        "
"261";"GM0532    ";"Stede Broec                                       ";"Stede Broec                                       ";"Noord-Holland                                     "
"262";"GM0851    ";"Steenbergen                                       ";"Steenbergen                                       ";"Noord-Brabant                                     "
"263";"GM1708    ";"Steenwijkerland                                   ";"Steenwijkerland                                   ";"Overijssel                                        "
"264";"GM0971    ";"Stein (L.)                                        ";"Stein (L.)                                        ";"Limburg                                           "
"265";"GM1904    ";"Stichtse Vecht                                    ";"Stichtse Vecht                                    ";"Utrecht                                           "
"266";"GM1900    ";"Súdwest-Fryslân                                   ";"Sudwest+Fryslan                                   ";"Fryslân                                           "
"267";"GM0715    ";"Terneuzen                                         ";"Terneuzen                                         ";"Zeeland                                           "
"268";"GM0093    ";"Terschelling                                      ";"Terschelling                                      ";"Fryslân                                           "
"269";"GM0448    ";"Texel                                             ";"Texel                                             ";"Noord-Holland                                     "
"270";"GM1525    ";"Teylingen                                         ";"Teylingen                                         ";"Zuid-Holland                                      "
"271";"GM0716    ";"Tholen                                            ";"Tholen                                            ";"Zeeland                                           "
"272";"GM0281    ";"Tiel                                              ";"Tiel                                              ";"Gelderland                                        "
"273";"GM0855    ";"Tilburg                                           ";"Tilburg                                           ";"Noord-Brabant                                     "
"274";"GM0183    ";"Tubbergen                                         ";"Tubbergen                                         ";"Overijssel                                        "
"275";"GM1700    ";"Twenterand                                        ";"Twenterand                                        ";"Overijssel                                        "
"276";"GM1730    ";"Tynaarlo                                          ";"Tynaarlo                                          ";"Drenthe                                           "
"277";"GM0737    ";"Tytsjerksteradiel                                 ";"Tytsjerksteradiel                                 ";"Fryslân                                           "
"278";"GM0450    ";"Uitgeest                                          ";"Uitgeest                                          ";"Noord-Holland                                     "
"279";"GM0451    ";"Uithoorn                                          ";"Uithoorn                                          ";"Noord-Holland                                     "
"280";"GM0184    ";"Urk                                               ";"Urk                                               ";"Flevoland                                         "
"281";"GM0344    ";"Utrecht                                           ";"Utrecht                                           ";"Utrecht                                           "
"282";"GM1581    ";"Utrechtse Heuvelrug                               ";"Utrechtse Heuvelrug                               ";"Utrecht                                           "
"283";"GM0981    ";"Vaals                                             ";"Vaals                                             ";"Limburg                                           "
"284";"GM0994    ";"Valkenburg aan de Geul                            ";"Valkenburg aan de Geul                            ";"Limburg                                           "
"285";"GM0858    ";"Valkenswaard                                      ";"Valkenswaard                                      ";"Noord-Brabant                                     "
"286";"GM0047    ";"Veendam                                           ";"Veendam                                           ";"Groningen                                         "
"287";"GM0345    ";"Veenendaal                                        ";"Veenendaal                                        ";"Utrecht                                           "
"288";"GM0717    ";"Veere                                             ";"Veere                                             ";"Zeeland                                           "
"289";"GM0861    ";"Veldhoven                                         ";"Veldhoven                                         ";"Noord-Brabant                                     "
"290";"GM0453    ";"Velsen                                            ";"Velsen                                            ";"Noord-Holland                                     "
"291";"GM0983    ";"Venlo                                             ";"Venlo                                             ";"Limburg                                           "
"292";"GM0984    ";"Venray                                            ";"Venray                                            ";"Limburg                                           "
"293";"GM1961    ";"Vijfheerenlanden                                  ";"Vijfheerenlanden                                  ";"Utrecht                                           "
"294";"GM0622    ";"Vlaardingen                                       ";"Vlaardingen                                       ";"Zuid-Holland                                      "
"295";"GM0096    ";"Vlieland                                          ";"Vlieland                                          ";"Fryslân                                           "
"296";"GM0718    ";"Vlissingen                                        ";"Vlissingen                                        ";"Zeeland                                           "
"297";"GM0986    ";"Voerendaal                                        ";"Voerendaal                                        ";"Limburg                                           "
"298";"GM1992    ";"Voorne aan Zee                                    ";"Voorne aan Zee                                    ";"Zuid-Holland                                      "
"299";"GM0626    ";"Voorschoten                                       ";"Voorschoten                                       ";"Zuid-Holland                                      "
"300";"GM0285    ";"Voorst                                            ";"Voorst                                            ";"Gelderland                                        "
"301";"GM0865    ";"Vught                                             ";"Vught                                             ";"Noord-Brabant                                     "
"302";"GM1949    ";"Waadhoeke                                         ";"Waadhoeke                                         ";"Fryslân                                           "
"303";"GM0866    ";"Waalre                                            ";"Waalre                                            ";"Noord-Brabant                                     "
"304";"GM0867    ";"Waalwijk                                          ";"Waalwijk                                          ";"Noord-Brabant                                     "
"305";"GM0627    ";"Waddinxveen                                       ";"Waddinxveen                                       ";"Zuid-Holland                                      "
"306";"GM0289    ";"Wageningen                                        ";"Wageningen                                        ";"Gelderland                                        "
"307";"GM0629    ";"Wassenaar                                         ";"Wassenaar                                         ";"Zuid-Holland                                      "
"308";"GM0852    ";"Waterland                                         ";"Waterland                                         ";"Noord-Holland                                     "
"309";"GM0988    ";"Weert                                             ";"Weert                                             ";"Limburg                                           "
"310";"GM1960    ";"West Betuwe                                       ";"West Betuwe                                       ";"Gelderland                                        "
"311";"GM0668    ";"West Maas en Waal                                 ";"West Maas en Waal                                 ";"Gelderland                                        "
"312";"GM1969    ";"Westerkwartier                                    ";"Westerkwartier                                    ";"Groningen                                         "
"313";"GM1701    ";"Westerveld                                        ";"Westerveld                                        ";"Drenthe                                           "
"314";"GM0293    ";"Westervoort                                       ";"Westervoort                                       ";"Gelderland                                        "
"315";"GM1950    ";"Westerwolde                                       ";"Westerwolde                                       ";"Groningen                                         "
"316";"GM1783    ";"Westland                                          ";"Westland                                          ";"Zuid-Holland                                      "
"317";"GM0098    ";"Weststellingwerf                                  ";"Weststellingwerf                                  ";"Fryslân                                           "
"318";"GM0189    ";"Wierden                                           ";"Wierden                                           ";"Overijssel                                        "
"319";"GM0296    ";"Wijchen                                           ";"Wijchen                                           ";"Gelderland                                        "
"320";"GM1696    ";"Wijdemeren                                        ";"Wijdemeren                                        ";"Noord-Holland                                     "
"321";"GM0352    ";"Wijk bij Duurstede                                ";"Wijk bij Duurstede                                ";"Utrecht                                           "
"322";"GM0294    ";"Winterswijk                                       ";"Winterswijk                                       ";"Gelderland                                        "
"323";"GM0873    ";"Woensdrecht                                       ";"Woensdrecht                                       ";"Noord-Brabant                                     "
"324";"GM0632    ";"Woerden                                           ";"Woerden                                           ";"Utrecht                                           "
"325";"GM1690    ";"De Wolden                                         ";"Wolden De                                         ";"Drenthe                                           "
"326";"GM0880    ";"Wormerland                                        ";"Wormerland                                        ";"Noord-Holland                                     "
"327";"GM0351    ";"Woudenberg                                        ";"Woudenberg                                        ";"Utrecht                                           "
"328";"GM0479    ";"Zaanstad                                          ";"Zaanstad                                          ";"Noord-Holland                                     "
"329";"GM0297    ";"Zaltbommel                                        ";"Zaltbommel                                        ";"Gelderland                                        "
"330";"GM0473    ";"Zandvoort                                         ";"Zandvoort                                         ";"Noord-Holland                                     "
"331";"GM0050    ";"Zeewolde                                          ";"Zeewolde                                          ";"Flevoland                                         "
"332";"GM0355    ";"Zeist                                             ";"Zeist                                             ";"Utrecht                                           "
"333";"GM0299    ";"Zevenaar                                          ";"Zevenaar                                          ";"Gelderland                                        "
"334";"GM0637    ";"Zoetermeer                                        ";"Zoetermeer                                        ";"Zuid-Holland                                      "
"335";"GM0638    ";"Zoeterwoude                                       ";"Zoeterwoude                                       ";"Zuid-Holland                                      "
"336";"GM1892    ";"Zuidplas                                          ";"Zuidplas                                          ";"Zuid-Holland                                      "
"337";"GM0879    ";"Zundert                                           ";"Zundert                                           ";"Noord-Brabant                                     "
"338";"GM0301    ";"Zutphen                                           ";"Zutphen                                           ";"Gelderland                                        "
"339";"GM1896    ";"Zwartewaterland                                   ";"Zwartewaterland                                   ";"Overijssel                                        "
"340";"GM0642    ";"Zwijndrecht                                       ";"Zwijndrecht                                       ";"Zuid-Holland                                      "
"341";"GM0193    ";"Zwolle                                            ";"Zwolle                                            ";"Overijssel                                        "
